iter	Passed	Remaining
0	24	24182
1	40	20312
2	52	17327
3	60	15154
4	71	14274
5	81	13428
6	86	12341
7	93	11636
8	102	11232
9	108	10721
10	115	10426
11	123	10138
12	127	9673
13	130	9222
14	134	8864
15	138	8520
16	142	8250
17	147	8066
18	152	7852
19	156	7653
20	161	7532
21	168	7477
22	173	7369
23	177	7198
24	183	7140
25	189	7111
26	195	7060
27	203	7051
28	212	7127
29	220	7145
30	231	7244
31	241	7306
32	250	7335
33	266	7567
34	274	7555
35	282	7565
36	290	7550
37	302	7648
38	313	7728
39	324	7799
40	333	7797
41	339	7745
42	350	7811
43	360	7835
44	370	7852
45	382	7939
46	392	7965
47	400	7937
48	407	7911
49	415	7892
50	419	7808
51	426	7771
52	431	7707
53	436	7645
54	440	7573
55	444	7497
56	448	7425
57	454	7383
58	458	7312
59	462	7249
60	467	7191
61	470	7121
62	475	7064
63	480	7030
64	487	7007
65	493	6985
66	498	6944
67	502	6885
68	506	6839
69	511	6801
70	515	6743
71	519	6697
72	523	6642
73	527	6597
74	532	6568
75	537	6536
76	544	6523
77	549	6497
78	553	6450
79	557	6414
80	563	6398
81	565	6328
82	569	6291
83	573	6256
84	578	6223
85	582	6193
86	586	6158
87	590	6117
88	594	6088
89	598	6046
90	604	6035
91	609	6018
92	615	6000
93	620	5981
94	624	5951
95	630	5934
96	634	5907
97	638	5879
98	642	5851
99	647	5830
100	652	5810
101	657	5785
102	661	5761
103	666	5745
104	672	5728
105	676	5702
106	682	5692
107	688	5685
108	695	5682
109	698	5651
110	702	5625
111	706	5599
112	709	5571
113	713	5543
114	716	5517
115	723	5512
116	728	5496
117	734	5488
118	739	5475
119	744	5457
120	749	5445
121	754	5431
122	760	5419
123	763	5394
124	769	5387
125	774	5371
126	778	5349
127	783	5337
128	788	5321
129	791	5299
130	795	5276
131	799	5259
132	804	5241
133	807	5219
134	811	5198
135	815	5179
136	819	5165
137	823	5143
138	828	5133
139	834	5128
140	839	5113
141	842	5092
142	846	5071
143	851	5059
144	855	5042
145	858	5022
146	862	5003
147	867	4991
148	873	4990
149	877	4973
150	882	4962
151	888	4958
152	892	4942
153	896	4924
154	903	4925
155	907	4911
156	911	4893
157	917	4891
158	922	4880
159	924	4853
160	929	4841
161	935	4837
162	939	4825
163	943	4809
164	949	4806
165	955	4798
166	958	4782
167	964	4777
168	970	4770
169	973	4753
170	978	4744
171	984	4738
172	988	4723
173	992	4710
174	999	4709
175	1004	4701
176	1008	4687
177	1013	4681
178	1018	4672
179	1023	4662
180	1031	4665
181	1035	4652
182	1038	4638
183	1044	4632
184	1050	4625
185	1054	4612
186	1060	4610
187	1064	4599
188	1068	4585
189	1073	4578
190	1078	4568
191	1081	4553
192	1085	4540
193	1089	4526
194	1093	4513
195	1096	4499
196	1100	4485
197	1104	4474
198	1108	4461
199	1111	4447
200	1115	4434
201	1119	4424
202	1123	4410
203	1126	4396
204	1130	4384
205	1134	4374
206	1138	4363
207	1142	4348
208	1145	4336
209	1149	4324
210	1153	4312
211	1156	4299
212	1160	4287
213	1163	4275
214	1167	4264
215	1171	4251
216	1174	4239
217	1178	4227
218	1182	4218
219	1186	4206
220	1190	4194
221	1193	4183
222	1197	4173
223	1201	4162
224	1205	4151
225	1208	4139
226	1213	4132
227	1217	4121
228	1220	4109
229	1224	4100
230	1228	4089
231	1232	4078
232	1235	4067
233	1239	4058
234	1243	4046
235	1246	4036
236	1250	4025
237	1253	4014
238	1257	4005
