iter	Passed	Remaining
0	16	16963
1	34	17455
2	44	14948
3	82	20429
4	94	18767
5	151	25168
6	177	25156
7	230	28524
8	239	26419
9	281	27912
10	296	26651
11	317	26110
12	347	26362
13	380	26792
14	390	25613
15	399	24577
16	419	24252
17	437	23885
18	455	23518
19	473	23185
20	490	22870
21	505	22481
22	516	21936
23	524	21348
24	533	20795
25	544	20386
26	557	20076
27	569	19757
28	582	19502
29	598	19361
30	609	19045
31	618	18706
32	626	18368
33	636	18090
34	644	17768
35	652	17460
36	659	17169
37	669	16961
38	682	16807
39	689	16551
40	697	16309
41	707	16138
42	716	15938
43	723	15716
44	728	15466
45	744	15442
46	779	15795
47	791	15691
48	806	15655
49	813	15465
50	826	15374
51	844	15390
52	853	15250
53	864	15139
54	872	14987
55	877	14796
56	884	14628
57	891	14481
58	897	14307
59	902	14146
60	909	13999
61	916	13870
62	921	13708
63	927	13571
64	937	13483
65	947	13405
66	953	13278
67	970	13300
68	979	13210
69	986	13100
70	993	12996
71	999	12884
72	1006	12777
73	1010	12649
74	1015	12521
75	1020	12404
76	1026	12299
77	1032	12201
78	1041	12147
79	1048	12056
80	1054	11963
81	1062	11890
82	1071	11833
83	1076	11741
84	1083	11664
85	1089	11583
86	1095	11500
87	1101	11420
88	1108	11344
89	1114	11264
90	1118	11177
91	1124	11098
92	1130	11024
93	1136	10956
94	1142	10885
95	1149	10827
96	1155	10760
97	1162	10699
98	1167	10623
99	1173	10559
100	1179	10499
101	1184	10432
102	1190	10372
103	1195	10298
104	1200	10231
105	1205	10165
106	1215	10147
107	1223	10107
108	1227	10034
109	1233	9981
110	1240	9931
111	1245	9871
112	1251	9825
113	1258	9778
114	1264	9731
115	1271	9689
116	1278	9647
117	1282	9585
118	1287	9534
119	1293	9487
120	1298	9432
121	1303	9383
122	1309	9340
123	1314	9283
124	1319	9235
125	1324	9187
126	1329	9139
127	1333	9086
128	1338	9037
129	1343	8988
130	1348	8942
131	1352	8894
132	1356	8845
133	1361	8798
134	1366	8755
135	1371	8712
136	1375	8666
137	1380	8625
138	1385	8582
139	1391	8546
140	1395	8504
141	1401	8466
142	1406	8427
143	1410	8383
144	1415	8347
145	1420	8308
146	1425	8272
147	1429	8231
148	1434	8191
149	1438	8150
150	1443	8113
151	1447	8074
152	1451	8037
153	1456	8001
154	1460	7964
155	1465	7926
156	1469	7889
157	1473	7854
158	1478	7817
159	1482	7784
160	1487	7751
161	1490	7709
162	1492	7666
163	1496	7627
164	1499	7586
165	1502	7547
166	1504	7505
167	1507	7465
168	1510	7426
169	1513	7387
170	1516	7349
171	1519	7312
172	1521	7274
173	1524	7238
174	1527	7202
175	1530	7165
176	1533	7130
177	1536	7094
178	1539	7060
179	1542	7026
180	1545	6991
181	1548	6957
182	1550	6924
183	1553	6890
184	1558	6866
185	1563	6840
186	1567	6815
187	1572	6791
188	1576	6766
189	1581	6744
190	1586	6720
191	1591	6696
192	1595	6673
193	1599	6647
194	1604	6623
195	1608	6598
196	1612	6571
197	1616	6547
198	1620	6521
199	1624	6496
200	1627	6469
201	1631	6443
202	1635	6419
203	1638	6392
204	1642	6368
205	1645	6343
206	1649	6319
207	1652	6293
208	1655	6267
209	1660	6245
210	1666	6229
211	1672	6215
212	1679	6205
213	1686	6193
214	1690	6172
215	1695	6154
216	1700	6137
217	1706	6120
218	1711	6103
219	1716	6086
220	1721	6068
221	1727	6054
222	1731	6034
223	1737	6017
224	1741	6000
225	1748	5987
226	1751	5962
227	1755	5943
228	1758	5919
229	1761	5896
230	1764	5872
231	1766	5849
232	1770	5826
233	1773	5806
234	1777	5785
235	1781	5765
236	1784	5745
237	1789	5729
238	1793	5712
239	1797	5692
240	1800	5669
241	1803	5649
242	1807	5630
243	1812	5615
244	1817	5600
245	1820	5578
246	1822	5557
247	1825	5535
248	1829	5516
249	1833	5499
250	1837	5484
251	1841	5465
252	1845	5447
253	1849	5432
254	1854	5418
255	1860	5407
256	1864	5390
257	1870	5380
258	1874	5361
259	1878	5345
260	1881	5328
261	1884	5308
262	1887	5289
263	1890	5269
264	1893	5250
265	1896	5232
266	1900	5216
267	1902	5197
268	1905	5179
269	1908	5159
270	1911	5141
271	1914	5123
272	1916	5104
273	1919	5085
274	1922	5067
275	1924	5048
276	1928	5032
277	1930	5014
278	1933	4996
279	1936	4978
280	1939	4961
281	1941	4944
282	1944	4927
283	1947	4910
284	1950	4893
285	1953	4875
286	1955	4858
